customer_segment,product_category,total_orders,total_revenue,total_profit,avg_discount,delay_rate_pct,profit_margin_pct
Consumer,Accessories,901,69572.16,9107.83,7.922574916759157,57.94,13.09
Consumer,As Seen on  TV!,31,9699.03,513.99,39.44870967741936,64.52,5.3
Consumer,Baby ,107,6321.5599999999995,866.32,7.100373831775701,52.34,13.7
Consumer,Baseball & Softball,337,50795.32,5704.83,15.339258160237389,56.08,11.23
Consumer,Basketball,32,13799.68,-1305.34,34.625,78.12,-9.46
Consumer,Books ,179,5563.32,319.79999999999995,3.216703910614525,59.22,5.75
Consumer,Boxing & MMA,219,44845.21,5236.89,21.07091324200913,58.9,11.68
Consumer,CDs ,150,1693.4999999999998,195.66,1.1496666666666666,52.67,11.55
Consumer,Cameras ,321,145104.84,14285.369999999999,43.58395638629284,63.24,9.84
Consumer,Camping & Hiking,7043,2112759.14,225796.94,30.579085616924605,56.65,10.69
Consumer,Cardio Equipment,6513,1936977.63,190986.83,30.187033625057577,56.41,9.86
Consumer,Children's Clothing,333,118914.3,18822.3,36.84216216216216,56.16,15.83
Consumer,Cleats,12700,2292758.41,259445.43,18.26694881889764,57.3,11.32
Consumer,Computers,233,349500.0,47610.14,147.4892703862661,56.65,13.62
Consumer,Consumer Electronics,228,57656.64,8671.43,24.20201754385965,57.46,15.04
Consumer,Crafts,276,127368.48000000001,16296.91,48.71394927536232,56.16,12.8
Consumer,DVDs,261,42903.18,1495.63,15.73670498084291,59.0,3.49
Consumer,Electronics,1686,197350.38999999998,22226.920000000002,12.119478054567022,58.48,11.26
Consumer,Fishing,9023,3609019.54,393213.25,40.2003768148066,57.89,10.9
Consumer,Fitness Accessories,151,17620.61,2651.63,10.993774834437085,57.62,15.05
Consumer,Garden,261,139003.38,20663.66,50.105977011494254,55.94,14.87
Consumer,Girls' Apparel,604,75560.89,8709.02,12.815745033112583,59.77,11.53
Consumer,Golf Apparel,233,19014.68,1249.29,8.14695278969957,55.79,6.57
Consumer,Golf Bags & Carts,32,5439.68,1369.93,15.0875,68.75,25.18
Consumer,Golf Balls,786,40420.97,4310.72,5.288435114503817,55.98,10.66
Consumer,Golf Gloves,540,59755.090000000004,6157.04,10.702092592592592,57.59,10.3
Consumer,Golf Shoes,275,57784.0,5954.39,21.3704,57.82,10.3
Consumer,Health and Beauty,190,55677.600000000006,2454.27,30.360526315789475,55.79,4.41
Consumer,Hockey,327,25528.88,2270.9,7.564495412844037,56.88,8.9
Consumer,Hunting & Shooting,234,28794.48,2359.87,13.568247863247862,59.83,8.2
Consumer,Indoor/Outdoor Games,9959,1490603.52,168006.96,15.106874184155034,57.07,11.27
Consumer,Kids' Golf Clubs,198,51058.840000000004,3405.54,25.07530303030303,55.05,6.67
Consumer,Lacrosse,182,21344.67,2552.39,12.302362637362636,66.48,11.96
Consumer,Men's Clothing,111,23404.35,1314.41,20.648378378378382,54.95,5.62
Consumer,Men's Footwear,11472,1491245.28,164744.49,13.082156555090656,57.68,11.05
Consumer,Men's Golf Clubs,138,23762.88,1916.3900000000003,15.478623188405798,54.35,8.06
Consumer,Music,183,47698.95,5880.7699999999995,25.716830601092898,57.92,12.33
Consumer,Pet Supplies,241,20340.4,1760.79,9.098340248962655,60.58,8.66
